"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-6301540.77644781, -6301552.03355212, -6301564.65785269, -6301581.74997117, -6301608.82716401, -6301636.09302611, -6301656.05443623, -6301659.14138815, -6301655.59279124, -6301629.57338819, -6301539.44507622, -6301496.65544939, -6301465.75696512, -6301463.63331092, -6301467.02877975, -6301475.42625816, -6301488.07031151, -6301496.46689069, -6301490.50700302, -6301469.9361715, -6301455.53181772, -6301451.28399081, -6301383.97848714, -6301372.41582781, -6301334.83123005, -6301292.00074915, -6301267.32006357, 
-6301258.57113491, -6301250.6899511, -6301170.90887255, -6301158.66772307, -6301135.50399462, -6301117.41614836, -6301106.74984774, -6301098.99427245, -6301089.72181319, -6301079.96913631, -6301064.39838948, -6301037.54509057, -6300997.11260435, -6300987.72821334, -6300970.29329712, -6300963.85478122, -6300953.86473731, -6300949.6566418, -6300941.21922013, -6300942.13680823, -6300934.87293943, -6300902.72882614, -6300836.59935186, -6300831.00539705, -6300823.66933598, -6300811.77837169, -6300792.44976959, 
-6300776.72544513, -6300740.54725949, -6300691.2887285, -6300571.75714618, -6300544.28776953, -6300529.03128773, -6300513.23546327, -6300489.22895291, -6300459.12049981, -6300449.28149372, -6300444.59884216, -6300442.63531605, -6300442.87219132, -6300448.89808729, -6300454.62943228, -6300453.39221969, -6300457.25177777, -6300445.92316229, -6300447.06617322, -6300432.44639453, -6300436.58385375, -6300430.39824909, -6300431.65493059, -6300435.27517754, -6300447.41389797, -6300448.28701533, -6300447.84744517, 
-6300437.79058289, -6300419.71348715, -6300412.59711998, -6300404.4538872, -6300361.38823777, -6300343.81883786, -6300340.93315614, -6300336.00232084, -6300326.7729305, -6300314.56484812, -6300308.15397417, -6300286.65261586, -6300278.57100634, -6300261.29477854, -6300239.46163903, -6300233.68924857, -6300219.70595459, -6300188.214385, -6300179.39555978, -6300133.99796589, -6300106.22169457, -6300115.36232428, -6300164.578675, -6300166.53326296, -6300123.55470408, -6300061.14674847, -6300143.75689511, 
-6300185.18908619, -6300192.43347223, -6300371.70297562, -6300434.51106433, -6300475.77531346, -6300528.91887961, -6300610.01563367, -6300636.75055924, -6300692.28295664, -6300725.59448447, -6300710.10845811, -6300640.58173709, -6300399.24975141, -6300280.06810229, -6300199.95472059, -6300113.70181361, -6300098.46053422, -6300088.79770897, -6300073.23811603, -6300034.18756098, -6300034.7497499, -6299966.34349644, -6299858.16985908, -6299819.69350275, -6299797.77272182, -6299759.91681898, -6299745.9192934, 
-6299691.589096, -6299649.41391688, -6299616.63397677, -6299634.29754748, -6299660.6959472, -6299678.0660949, -6299680.20961003, -6299686.3696253, -6299629.39828341, -6299567.86680109, -6299611.33765489, -6299676.51393089, -6299691.2388434, -6299669.34536161, -6299634.49285172, -6299667.97865245, -6299736.9897044, -6299732.2070893, -6299780.64165323, -6299822.13780998, -6299908.83899257, -6299954.28253981, -6299941.59164573, -6299854.94541355, -6299775.02945142, -6299766.06615055, -6299800.85386737, 
-6299838.83555186, -6301331.42353865, -6302076.47903832, -6303230.64684486, -6303624.59073799, -6303902.85596266, -6304343.90054579, -6305179.07163792, -6305768.0712358, -6306702.05060572, -6308140.68147398, -6309605.02068604, -6309397.40961368, -6308831.01808821, -6308811.97368406, -6308120.51924292, -6307436.41228969, -6306727.68266406, -6304843.87897121, -6306130.37984771, -6306444.78318819, -6305312.75909619, -6304789.46421062, -6304926.44754582, -6305203.75601715, -6305243.08623363, -6305315.41522205, 
-6305565.76559812, -6305606.94367109, -6305645.58698599, -6305675.70597816, -6305759.34331662, -6305797.98617943, -6305818.18073858, -6305928.22380795, -6306580.03071981, -6307077.55923469, -6307120.78235105, -6307553.48331674, -6307644.38865914, -6307726.21008427, -6308324.3535169, -6308624.16192243, -6308692.10377626, -6309234.93488376, -6309236.50924723, -6309246.6455663, -6309450.32726682, -6309614.57205244, -6309630.80029606, -6309678.22773773, -6309706.85357338, -6309793.14957106, -6309837.35114128, 
-6309867.53137034, -6309914.12267851, -6310039.93355445, -6310134.97451812, -6310186.99581579, -6310227.78773642, -6310334.49570931, -6310585.62152372, -6310222.52669852, -6309543.42695235, -6309850.28618915, -6309928.3046132, -6309994.54701248, -6310477.86368305, -6310501.11002683, -6310503.20853042, -6311011.71449137, -6311175.45245541, -6311809.18217919, -6312046.9414498, -6312433.5653216, -6313005.10700459, -6312923.66692882, -6313021.33844773, -6313254.86585127, -6313514.75313294, -6313895.31784135, 
-6314124.12887302, -6314412.18925988, -6314471.46659622, -6314578.91722197, -6314739.9743405, -6315063.22905125, -6315578.23210329, -6315763.00187505, -6315873.7395857, -6316000.9679445, -6316117.52263145, -6316205.78241187, -6316357.63801904, -6316662.14614917, -6316875.51266819, -6316998.88047038, -6317031.32007706, -6317096.34608229, -6317200.10285301, -6317210.08431802, -6317218.40311731, -6317226.73449164, -6317235.42458534, -6317235.57207378, -6317654.17127769, -6318303.99644595, -6318118.771966, 
-6317804.9017014, -6318326.69196943, -6318244.41895767, -6318136.02429012, -6318033.300163, -6317991.42153851, -6317941.09068722, -6317958.08480438, -6317955.80485099, -6317967.3229214, -6317873.63052952, -6318021.31533628, -6318002.56598146, -6317941.94515401, -6317902.04241807, -6317315.45645646, -6316603.61794508, -6315157.83768437, -6314739.90018757, -6314568.96537688, -6314020.14286677, -6313601.51403913, -6313581.84101535, -7521868.59104103, -7521624.45015691, -7521632.82436982, -7519840.25440364, 
-7519278.30084503, -7518297.12239359, -7518151.34133523, -7517095.46587484, -7516877.12083357, -7518097.78424232, -7519013.55353975, -7519147.20585581, -7519758.81718266, -7519890.06671588, -7520281.3856212, -7520390.0983145, -7520540.19902781, -7520717.09268858, -7520887.93573602, -7521041.45191924, -7521221.85419075, -7521583.43117633, -7521752.55591524, -7521731.45049008, -7521718.75880943, -7521704.0315434, -7521704.48183019, -7521719.05483571, -7521798.83546624, -7521840.3310005, -7521899.03910175, 
-7521923.71249934, -7521951.23704932, -7521956.67728096, -7521991.74973251, -7522012.68607966, -7522056.52562052, -7522102.03506633, -7522151.48776911, -7522228.90857434, -7522271.13196887, -7522296.64702611, -7522285.81937824, -7522292.56197284, -7522337.10829097, -7522368.33111112, -7522467.46850353, -7522499.18390393, -7522530.75402446, -7522558.77705656, -7522605.70284872, -7522636.3511388, -7522693.82748898, -7522743.86708119, -7522793.00597266, -7522816.8067269, -7522828.74360448, -7522826.47197813, 
-7522948.81383673, -7523009.07619771, -7523030.92884029, -7523046.12139927, -7523063.3051401, -7523072.71034116, -7523076.11173356, -7523226.49516554, -7523430.85085197, -7523510.50489731, -7523561.9448295, -7523663.35670915, -7523837.33595086, -7523855.78457022, -7523885.97355988, -7523906.28660949, -7523920.26838493, -7523931.05160313, -7523958.61877289, -7524073.303494, -7524104.03463483, -7524127.26412062, -7524152.158324, -7524171.09884982, -7524188.46057261, -7524231.86789789, -7524276.65955623, 
-7524313.48831163, -7524333.18851413, -7524367.92315193, -7524438.61129196, -7524471.28448183, -7524539.81212082, -7524578.31258939, -7524622.26907446, -7524733.48997548, -7524794.24111945, -7524807.90289156, -7524876.11823879, -7524921.88754384, -7524968.51378754, -7525012.65105884, -7525042.84499679, -7525080.58853849, -7525128.65077286, -7525228.66699956, -7525291.80890628, -7525378.50895829, -7525439.93761857, -7525465.20318667, -7525487.16970629, -7525523.79047428, -7525534.90227374, -7525543.08774949, 
-7525541.13732029, -7525558.91298365, -7525636.69213664, -7525680.101367, -7525827.83328245, -7525871.25726847, -7525919.16499569, -7525959.14751912, -7526060.61450459, -7526094.65913279, -7526128.80329866, -7526161.07192971, -7526194.22943787, -7526224.36596851, -7526264.48630128, -7526293.61715508, -7526312.76017807, -7526321.8628901, -7526337.89497536, -7526361.70998624, -7526371.07228837, -7526404.30543011, -7526420.29617365, -7526446.85636116, -7526469.90828986, -7526503.72332492, -7526549.07791958, 
-7526622.22285809, -7526641.90368241, -7526666.0542367, -7526686.05846365, -7526728.63906837, -7526769.82933753, -7526813.9814332, -7526852.05052741, -7526859.61401198, -7526856.99802097, -7526881.87874696, -7526967.69704773, -7526997.76773561, -7527013.98021434, -7527053.36094761, -7527080.84725345, -7527119.64224114, -7527156.26052402, -7527187.62094523, -7527231.82376485, -7527254.38878605, -7527496.32172939, -7527576.21489462, -7527650.80530645, -7527690.3557828, -7527746.86861654, -7527794.39053118, 
-7527876.93374044, -7527977.49177871, -7528076.8183563, -7528200.76702041, -7528333.1119699, -7528409.38690892, -7528487.75311664, -7528568.46877325, -7528624.29287564, -7528732.43434753, -7528780.59495896, -7528798.61542929, -7528829.25650502, -7528874.37459572, -7528924.60351464, -7528958.74268004, -7529025.45019556, -7529072.35364957, -7529096.14546305, -7529125.94411222, -7529159.10167304, -7529188.59892249, -7529218.73112406, -7529250.1261908, -7529273.07880803, -7529295.1295429, -7529348.14130875, 
-7529373.28299061, -7529397.75075697, -7529430.94280242, -7529466.0401325, -7529495.6347803, -7529535.38036491, -7529553.91876817, -7529572.13093673, -7529591.39435348, -7529613.17955169, -7529639.87632104, -7529777.39916968, -7529821.71043967, -7529896.68868972, -7529961.66867584, -7530000.8071264, -7530030.49674942, -7530060.2982865, -7530085.15455667, -7530128.88869274, -7530258.89695736, -7530292.05012598, -7530339.22098389, -7530369.94884205, -7530402.79798864, -7530435.5878525, -7530457.06779875, 
-7530478.79923601, -7530519.10522658, -7530541.69622227, -7530551.71838742, -7530584.2118075, -7530591.59589478, -7530610.49936782, -7530618.77003583, -7530622.26785189, -7530642.81576606, -7530660.54303862, -7530670.31154145, -7530710.60226327, -7530761.87361278, -7530786.71466139, -7530787.89162624, -7530778.91889284, -7530762.61824234, -7530716.14875649, -7530705.18601279, -7530680.37122355, -7530678.32902601, -7530702.61868878, -7530689.86831615, -7530676.77425171, -7530677.22069139, -7530701.63948684, 
-7530728.85246508, -7530765.09651469, -7530802.50532927, -7530834.45558683, -7530854.89115357, -7530849.29967637, -7530826.33419995, -7530790.50195532, -7530772.86047355, -7530760.68948145, -7530769.14296949, -7530786.54897586, -7530830.50646203, -7530924.5116438, -7530983.09648284, -7531073.4583594, -7531149.42209552, -7531209.56176299, -7531260.47868986, -7531313.38242381, -7531343.25902969, -7531373.72513223, -7531401.96481572, -7531480.11878374, -7531560.43354073, -7531635.0885776, -7531748.03760137, 
-7531805.01086074, -7531858.11216379, -7531933.53643635, -7531961.15633985, -7532048.98682741, -7532068.42907509, -7532098.45442076, -7532131.65808123, -7532193.97664136, -7532226.49739655, -7532271.32438886, -7532307.48572471, -7532343.74697351, -7532362.48167679, -7532382.85270721, -7532413.2619899, -7532417.04689079, -7532413.63358457, -7532381.75157327, -7532341.02866231, -7532320.00850318, -7532316.45122916, -7532298.6285255, -7532295.90643131, -7532290.28608553, -7532281.74927423, -7532250.02823435, 
-7532245.63686167, -7532251.70207963, -7532270.05433796, -7532316.86590267, -7532328.48595886, -7532337.33630007, -7532339.59929758, -7532327.46803591, -7532316.69384629, -7532303.59013964, -7532281.32037832, -7532282.1509718, -7532290.82573824, -7532308.39233298, -7532321.42718158, -7532343.29055945, -7532354.20090318, -7532359.53354124, -7532360.79315949, -7532365.2648522, -7532370.57358914, -7532384.53491784, -7532396.81172311, -7532413.56527643, -7532431.1667325, -7532452.80149796, -7532477.43147999, 
-7532503.50815004, -7532528.97500891, -7532568.39107267, -7532583.68111226, -7532601.69214094, -7532605.72810052, -7532605.29822777, -7532588.80024693, -7532575.77262437, -7532561.28717656, -7532525.95124386, -7532499.103574, -7532481.53600209, -7532461.63481409, -7532449.0132381, -7532442.40768575, -7532445.18318281, -7532456.44476487, -7532485.71572719, -7532533.63636284, -7532563.67519237, -7532598.95624442, -7532629.82486071, -7532662.97474426, -7532765.06637001, -7532840.72533957, -7532871.39028112, 
-7532898.40076136, -7532928.29914187, -7532951.11255642, -7533001.09079499, -7533096.30474667, -7533127.0683693, -7533177.95643037, -7533209.62656472, -7533278.9530055, -7533357.70945866, -7533427.15359628, -7533473.15220787, -7533570.2250633, -7533638.6007593, -7533677.45400861, -7533713.18026869, -7533763.53738209, -7533798.61922293, -7533829.21362132, -7533857.96151749, -7533876.43208219, -7533889.61374499, -7533897.40440671, -7533910.32940115, -7533937.35813661, -7533971.75214961, -7534003.08650511, 
-7534033.43908713, -7534069.20070291, -7534106.72888492, -7534140.13006924, -7534191.61796948, -7534233.19766166, -7534290.62366607, -7534354.35202137, -7534413.58742067, -7534476.80715865, -7534522.85229323, -7534575.77490664, -7534636.25464787, -7534739.05180115, -7534815.30106503, -7534866.89142038, -7534894.24244177, -7534928.41452213, -7535025.12876095, -7535068.9890789, -7535103.94735399, -7535128.41409979, -7535167.26339188, -7535202.66119806, -7535233.41997181, -7535281.27325596, -7535315.41559473, 
-7535346.2766082, -7535393.63321659, -7535411.81487635, -7535451.80656208, -7535488.52619409, -7535505.39794553, -7535526.26709574, -7535552.21763223, -7535594.25594049, -7535632.26009382, -7535674.63841117, -7535714.87822427, -7535761.7573796, -7535772.79183877, -7535816.50899125, -7535820.12562359, -7535816.65375105, -7535795.16837128, -7535763.07035502, -7535776.31856412, -7535785.62489358, -7535793.51442348, -7535799.19367321, -7535802.86758164, -7535820.4661221, -7535840.98335289, -7535888.8965796, 
-7535936.4531204, -7535977.22690475, -7535999.24812267, -7536020.08905769, -7536041.1874075, -7536075.65919168, -7536111.53396471, -7536132.98692312, -7536181.71952989, -7536203.01359059, -7536246.00082003, -7536285.82438258, -7536363.06347213, -7536468.12316396, -7536522.91011921, -7536608.60228198, -7536705.64102267, -7536745.54198823, -7536779.48617395, -7536812.10236603, -7536832.48955879, -7536852.43018714, -7536879.70516142, -7536923.79658283, -7536989.0415937, -7537023.60081335, -7537052.91342951, 
-7537078.66904721, -7537109.66267957, -7537103.55963298, -7537084.19194585, -7537059.95983431, -7537038.92541368, -7537041.5896726, -7537052.90802875, -7537063.03775979, -7537136.01179731, -7537162.48407475, -7537183.53513696, -7537204.44639064, -7537234.31043871, -7537268.81603721, -7537309.04409421, -7537364.65991449, -7537387.26107643, -7537405.76245003, -7537419.79030954, -7537424.26570699, -7537417.74687582, -7537402.42893771, -7537390.47815582, -7537323.32032176, -7537237.39531961, -7537178.53322382, 
-7537158.46251912, -7537111.98924022, -7537092.29627552, -7537081.03982579, -7537078.543843, -7537128.56772295, -7537190.91876319, -7537221.54322394, -7537288.57255309, -7537377.19915068, -7537428.28735253, -7537474.4042751, -7537635.38359892, -7537770.34287149, -7537878.08229644, -7537994.35802274, -7538083.83941245, -7538174.69260703, -7538211.43118911, -7538253.65968376, -7538294.47673666, -7538322.12102954, -7538351.65633526, -7538373.06359135, -7538383.61891522, -7538405.4338273, -7538447.96678267, 
-7538503.58714311, -7538605.72954931, -7538671.51554604, -7538714.39254323, -7538770.17789007, -7538834.65491379, -7538873.91802353, -7538952.37108538, -7539003.43001901, -7539097.51629988, -7539133.51225337, -7539254.70016977, -7539369.35054417, -7539471.11794043, -7539512.76118379, -7539520.57517593, -7539526.99264956, -7539490.61583173, -7539450.93920535, -7539409.43947356, -7539397.30656775, -7539408.88054478, -7539446.51156071, -7539489.10334332, -7539545.74232809, -7539678.90441546, -7539860.40351691, 
-7539963.80057576, -7540072.26278046, -7540135.29149884, -7540185.87220687, -7540231.7335535, -7540268.35275635, -7540322.1027866, -7540381.39732156, -7540437.79909688, -7540477.3186482, -7540588.9171672, -7540617.77067213, -7540637.02142154, -7540657.17079459, -7540667.49362114, -7540672.74380553, -7540690.73595362, -7540672.92862203, -7540643.97147745, -7540629.00852888, -7540632.22655391, -7540651.11661238, -7540683.72209495, -7540719.38940835, -7540770.60832347, -7540884.53661575, -7540936.59783728, 
-7541044.21911033, -7541162.33367343, -7541248.55735083, -7541308.82041249, -7541356.08919409, -7541396.8369225, -7541415.95999652, -7541418.80623636, -7541412.83831277, -7541398.12493693, -7541375.61886405, -7541346.81328183, -7541340.90760563, -7541342.97006141, -7541355.84343308, -7541370.29370764, -7541387.82695822, -7541404.35118964, -7541454.52628727, -7541497.94963934, -7541532.81681829, -7541571.62335079, -7541599.73729249, -7541646.53400521, -7541665.56237582, -7541680.42068688, -7541696.19156547, 
